[35m[1mScanning dependencies of target moveit_kdl_kinematics_plugin[0m
[35m[1mScanning dependencies of target moveit_lma_kinematics_plugin[0m
[35m[1mScanning dependencies of target moveit_srv_kinematics_plugin[0m
[35m[1mScanning dependencies of target benchmark_ik[0m
[35m[1mScanning dependencies of target moveit_cached_ik_kinematics_base[0m
[  7%] [32mBuilding CXX object srv_kinematics_plugin/CMakeFiles/moveit_srv_kinematics_plugin.dir/src/srv_kinematics_plugin.cpp.o[0m
[ 15%] [32mBuilding CXX object kdl_kinematics_plugin/CMakeFiles/moveit_kdl_kinematics_plugin.dir/src/kdl_kinematics_plugin.cpp.o[0m
[ 23%] [32mBuilding CXX object cached_ik_kinematics_plugin/CMakeFiles/moveit_cached_ik_kinematics_base.dir/src/ik_cache.cpp.o[0m
[ 30%] [32mBuilding CXX object test/CMakeFiles/benchmark_ik.dir/benchmark_ik.cpp.o[0m
[ 38%] [32mBuilding CXX object lma_kinematics_plugin/CMakeFiles/moveit_lma_kinematics_plugin.dir/src/lma_kinematics_plugin.cpp.o[0m
[ 46%] [32m[1mLinking CXX shared library libmoveit_kdl_kinematics_plugin.so[0m
[ 53%] [32m[1mLinking CXX shared library libmoveit_srv_kinematics_plugin.so[0m
[ 61%] [32m[1mLinking CXX shared library libmoveit_lma_kinematics_plugin.so[0m
[ 69%] Built target moveit_kdl_kinematics_plugin
[ 69%] Built target moveit_srv_kinematics_plugin
[ 69%] Built target moveit_lma_kinematics_plugin
[ 76%] [32m[1mLinking CXX executable benchmark_ik[0m
[ 84%] [32m[1mLinking CXX shared library libmoveit_cached_ik_kinematics_base.so[0m
[ 84%] Built target benchmark_ik
[ 84%] Built target moveit_cached_ik_kinematics_base
[35m[1mScanning dependencies of target moveit_cached_ik_kinematics_plugin[0m
[ 92%] [32mBuilding CXX object cached_ik_kinematics_plugin/CMakeFiles/moveit_cached_ik_kinematics_plugin.dir/src/cached_ik_kinematics_plugin.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libmoveit_cached_ik_kinematics_plugin.so[0m
[100%] Built target moveit_cached_ik_kinematics_plugin
-- Install configuration: "Release"
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/cmake/moveit_kinematicsConfig.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/cmake/moveit_kinematicsConfig-version.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/package.xml
-- Installing: /home/vlad/ros2_ws/install/moveit_kinematics/lib/libmoveit_kdl_kinematics_plugin.so
-- Set runtime path of "/home/vlad/ros2_ws/install/moveit_kinematics/lib/libmoveit_kdl_kinematics_plugin.so" to ""
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_kinematics/include
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_kinematics/include/moveit
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_kinematics/include/moveit/kdl_kinematics_plugin
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_kinematics/include/moveit/kdl_kinematics_plugin/chainiksolver_vel_mimic_svd.hpp
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_kinematics/include/moveit/kdl_kinematics_plugin/kdl_kinematics_plugin.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_kinematics/include/moveit/kdl_kinematics_plugin/joint_mimic.hpp
-- Installing: /home/vlad/ros2_ws/install/moveit_kinematics/lib/libmoveit_lma_kinematics_plugin.so.
-- Set runtime path of "/home/vlad/ros2_ws/install/moveit_kinematics/lib/libmoveit_lma_kinematics_plugin.so." to ""
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_kinematics/lib/libmoveit_lma_kinematics_plugin.so
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_kinematics/include
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_kinematics/include/moveit
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_kinematics/include/moveit/lma_kinematics_plugin
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_kinematics/include/moveit/lma_kinematics_plugin/lma_kinematics_plugin.h
-- Installing: /home/vlad/ros2_ws/install/moveit_kinematics/lib/libmoveit_srv_kinematics_plugin.so.
-- Set runtime path of "/home/vlad/ros2_ws/install/moveit_kinematics/lib/libmoveit_srv_kinematics_plugin.so." to ""
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_kinematics/lib/libmoveit_srv_kinematics_plugin.so
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_kinematics/include
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_kinematics/include/moveit
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_kinematics/include/moveit/srv_kinematics_plugin
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_kinematics/include/moveit/srv_kinematics_plugin/srv_kinematics_plugin.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_kinematics/lib/moveit_kinematics/auto_create_ikfast_moveit_plugin.sh
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_kinematics/lib/moveit_kinematics/create_ikfast_moveit_plugin.py
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_kinematics/lib/moveit_kinematics/round_collada_numbers.py
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/ikfast_kinematics_plugin/templates
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/ikfast_kinematics_plugin/templates/ikfast61_moveit_plugin_template.cpp
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/ikfast_kinematics_plugin/templates/CMakeLists.txt
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/ikfast_kinematics_plugin/templates/ikfast.h
-- Installing: /home/vlad/ros2_ws/install/moveit_kinematics/lib/libmoveit_cached_ik_kinematics_base.so.
-- Set runtime path of "/home/vlad/ros2_ws/install/moveit_kinematics/lib/libmoveit_cached_ik_kinematics_base.so." to ""
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_kinematics/lib/libmoveit_cached_ik_kinematics_base.so
-- Installing: /home/vlad/ros2_ws/install/moveit_kinematics/lib/libmoveit_cached_ik_kinematics_plugin.so.
-- Set runtime path of "/home/vlad/ros2_ws/install/moveit_kinematics/lib/libmoveit_cached_ik_kinematics_plugin.so." to ""
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_kinematics/lib/libmoveit_cached_ik_kinematics_plugin.so
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_kinematics/include
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_kinematics/include/moveit
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_kinematics/include/moveit/cached_ik_kinematics_plugin
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_kinematics/include/moveit/cached_ik_kinematics_plugin/cached_ik_kinematics_plugin-inl.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_kinematics/include/moveit/cached_ik_kinematics_plugin/detail
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_kinematics/include/moveit/cached_ik_kinematics_plugin/detail/NearestNeighborsGNAT.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_kinematics/include/moveit/cached_ik_kinematics_plugin/detail/NearestNeighbors.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_kinematics/include/moveit/cached_ik_kinematics_plugin/detail/GreedyKCenters.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_kinematics/include/moveit/cached_ik_kinematics_plugin/cached_ik_kinematics_plugin.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/launch
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/launch/measure_ik_call_cost.launch
-- Installing: /home/vlad/ros2_ws/install/moveit_kinematics/lib/moveit_kinematics/benchmark_ik
-- Set runtime path of "/home/vlad/ros2_ws/install/moveit_kinematics/lib/moveit_kinematics/benchmark_ik" to ""
