[  1%] Built target moveit_version
[  2%] Built target moveit_background_processing
[  4%] Built target gtest_main
[  5%] Built target moveit_exceptions
[  6%] Built target gtest
[  8%] Built target moveit_profiler
[ 11%] Built target moveit_utils
[ 15%] Built target moveit_kinematics_base
[ 15%] Built target moveit_transforms
[ 18%] Built target moveit_distance_field
[ 20%] Built target test_transforms
[ 20%] Built target test_distance_field
[ 22%] Built target test_voxel_grid
[ 30%] Built target moveit_robot_model
[ 32%] Built target moveit_test_utils
[ 36%] Built target moveit_robot_state
[ 38%] Built target test_robot_model
[ 40%] Built target test_aabb
[ 41%] Built target moveit_kinematics_metrics
[ 43%] Built target moveit_dynamics_solver
[ 45%] Built target test_robot_state_benchmark
[ 46%] Built target test_robot_state
[ 47%] Built target test_robot_state_complex
[ 49%] Built target test_cartesian_interpolator
[ 50%] Built target moveit_robot_trajectory
[ 57%] Built target moveit_collision_detection
[ 59%] Built target test_robot_trajectory
[ 62%] Built target moveit_planning_interface
[ 65%] Built target moveit_trajectory_processing
[ 66%] Built target test_world
[ 68%] Built target test_world_diff
[ 69%] Built target test_all_valid
[ 71%] Built target moveit_collision_detection_fcl
[ 72%] Built target test_time_optimal_trajectory_generation
[ 74%] Built target test_time_parameterization
[ 75%] Built target test_fcl_collision_detection
[ 79%] Built target moveit_kinematic_constraints
[ 79%] Built target test_fcl_collision_detection_panda
[ 80%] Built target test_fcl_collision_env
[ 83%] Built target moveit_planning_scene
[ 83%] Built target test_constraints
[ 85%] Built target test_multi_threaded
[ 86%] Built target collision_detector_fcl_plugin
[ 87%] Built target moveit_planning_request_adapter
[ 91%] Built target moveit_constraint_samplers
[ 92%] Built target test_planning_scene
[ 96%] Built target moveit_collision_distance_field
[ 97%] Built target test_collision_distance_field
[100%] Built target test_constraint_samplers
-- Install configuration: "Release"
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/share/moveit_core/collision_detector_fcl_description.xml
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/version.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/share/moveit_core/environment/library_path.sh
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/share/moveit_core/environment/library_path.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/share/ament_index/resource_index/package_run_dependencies/moveit_core
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/share/ament_index/resource_index/parent_prefix_path/moveit_core
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/share/moveit_core/environment/ament_prefix_path.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/share/moveit_core/environment/path.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/share/moveit_core/local_setup.bash
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/share/moveit_core/local_setup.sh
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/share/moveit_core/local_setup.zsh
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/share/moveit_core/local_setup.dsv
-- Installing: /home/vlad/ros2_ws/install/moveit_core/share/moveit_core/package.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/share/ament_index/resource_index/packages/moveit_core
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/share/ament_index/resource_index/moveit_core__pluginlib__plugin/moveit_core
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/share/moveit_core/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/share/moveit_core/cmake/ament_cmake_export_libraries-extras.cmake
